
=== Deep Research Commercial ===
Model: o4-mini-deep-research (deep research)
Budget: $25 (weekly cap: $50)
Max shows: 90
Mode: LIVE

Researching 90 shows: hadestown, and-juliet, ragtime, liberation, bug, marjorie-prime, othello-2025, glengarry-glen-ross-2025, waiting-for-godot-2025, romeo-juliet-2024, cats-the-jellicle-ball, proof, beautiful-the-carole-king-musical-2014, hairspray-2002, swept-away-2024, all-in-comedy-about-love-2024, floyd-collins-2025, pirates-the-penzance-musical-2025, bob-fosses-dancin-2023, bad-cinderella-2023, prima-facie-2023, into-the-woods-2022, pretty-woman-the-musical-2018, spamalot, camelot-2023, appropriate, how-to-dance-in-ohio, real-women-have-curves, doubt, uncle-vanya, mary-jane, patriots, heart-of-rock-and-roll, days-of-wine-and-roses, the-wiz, lempicka, just-for-us, punch, call-me-izzy, the-balusters, fallen-angels, every-brilliant-thing, dog-day-afternoon, giant, death-of-a-salesman, the-rocky-horror-show, heart-of-rock-and-roll-2024, grey-house-2023, i-need-that-2023, jajas-african-hair-braiding-2023, mary-jane-2024, mother-play-2024, patriots-2024, prayer-for-the-french-republic-2024, the-cottage-2023, doubt-2024, uncle-vanya-2024, home-2024, the-hills-of-california-2024, mcneal-2024, yellow-face-2024, left-on-tenth-2024, cult-of-love-2024, eureka-day-2024, english-2025, purpose-2025, the-last-five-years-2025, stephen-sondheims-old-friends-2025, john-proctor-is-the-villain-2025, pictures-from-home-2023, a-dolls-house-2023, life-of-pi-2023, peter-pan-goes-wrong-2023, the-thanksgiving-play-2023, good-night-oscar-2023, summer-1976-2023, the-sign-in-sidney-brusteins-window-2023, school-girls-or-the-african-mean-girls-play, 1776-2022, a-christmas-carol-2022, aint-no-mo-2022, between-riverside-and-crazy-2022, cost-of-living-2022, death-of-a-salesman-2022, fat-ham-2023, take-me-out-2022, the-collaboration-2022, job-2024, appropriate-2023, the-piano-lesson-2022

Hadestown (hadestown) [manual]
    Background research started (ID: resp_028f8d8dd28f74ca0069c87c2d89d8819f96e9a343eae30da1)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 1202s
    Polling... 1218s
    Polling... 1234s
    Polling... 1249s
    Polling... 1266s
    Polling... 1282s
    Polling... 1298s
    Polling... 1313s
    Polling... 1329s
    Polling... 1344s
    Polling... 1360s
    Polling... 1375s
    Polling... 1391s
    Polling... 1407s
    Polling... 1422s
    Polling... 1438s
    Polling... 1453s
    Polling... 1469s
    Polling... 1485s
    Polling... 1500s
    Polling... 1516s
    Polling... 1532s
    Polling... 1548s
    Polling... 1563s
    Polling... 1579s
    Polling... 1595s
    Polling... 1611s
    Polling... 1626s
    Polling... 1642s
    Polling... 1658s
    Polling... 1673s
    Polling... 1689s
    Polling... 1705s
    Polling... 1720s
    Polling... 1736s
    Polling... 1752s
    Polling... 1768s
    Polling... 1783s
    Polling... 1798s
    Polling... 1814s
    Poll timeout after 1814s — will NOT count as research attempt
    Timeout — not counted as research attempt
Eureka Day (eureka-day-2024) [manual]
    Background research started (ID: resp_0f4478dd8c4b67e30069c94fa6cb6881a3b1826e37849fa852)
    Polling... 16s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 93s
    Polling... 109s
    Polling... 124s
    Polling... 140s
    Polling... 155s
    Polling... 170s
    Polling... 185s
    Polling... 201s
    Polling... 216s
    Polling... 231s
    Polling... 247s
    Polling... 262s
    Polling... 277s
    Polling... 293s
    Polling... 308s
    Polling... 323s
    Polling... 339s
    Polling... 354s
    Polling... 370s
    Polling... 386s
    Polling... 401s
    Polling... 417s
    Polling... 433s
    Polling... 448s
    Polling... 464s
    Polling... 480s
    Polling... 495s
    Polling... 512s
    Polling... 527s
    Polling... 543s
    Polling... 558s
    Polling... 575s
    Polling... 590s
    Polling... 606s
    Polling... 621s
    Polling... 637s
    Polling... 653s
    Polling... 668s
    Polling... 684s
    Polling... 700s
    Polling... 716s
    Polling... 731s
    Polling... 747s
    Polling... 762s
    Polling... 778s
    Polling... 794s
    Polling... 809s
    Polling... 825s
    Polling... 841s
    Polling... 856s
    Polling... 872s
    Polling... 889s
    Polling... 905s
    Polling... 920s
    Polling... 936s
    Polling... 952s
    Polling... 967s
    Polling... 983s
    Polling... 999s
    Polling... 1014s
    Polling... 1030s
    Polling... 1046s
    Polling... 1061s
    Polling... 1077s
    Polling... 1093s
    Polling... 1109s
    Polling... 1125s
    Polling... 1140s
    Polling... 1156s
    Polling... 1172s
    Polling... 1187s
    Polling... 1203s
    Polling... 1220s
    Polling... 1236s
    Polling... 1251s
    Polling... 1267s
    Polling... 1283s
    Polling... 1298s
    Polling... 1314s
    Polling... 1330s
    Polling... 1345s
    Polling... 1361s
    Polling... 1377s
    Polling... 1392s
    Polling... 1408s
    Polling... 1424s
    Polling... 1439s
    Polling... 1455s
    Polling... 1471s
    Polling... 1487s
    Polling... 1502s
    Polling... 1519s
    Polling... 1535s
    Polling... 1550s
    Polling... 1568s
    Polling... 1583s
    Polling... 1599s
    Polling... 1615s
    Polling... 1631s
    Polling... 1646s
    Polling... 1662s
    Polling... 1678s
    Polling... 1693s
    Polling... 1709s
    Polling... 1725s
    Polling... 1740s
    Polling... 1756s
    Polling... 1772s
    Polling... 1787s
    Polling... 1803s
    Poll timeout after 1803s — will NOT count as research attempt
    Timeout — not counted as research attempt
English (english-2025) [manual]
    Background research started (ID: resp_0c3a02a27eff8f8f0069c956b25e04819ca1d6daf7d872df2e)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 261s
    Polling... 276s
    Polling... 291s
    Polling... 307s
    Polling... 322s
    Polling... 337s
    Polling... 352s
    Polling... 368s
    Polling... 383s
    Polling... 398s
    Polling... 414s
    Polling... 430s
    Polling... 445s
    Polling... 461s
    Polling... 477s
    Polling... 492s
    Polling... 508s
    Polling... 524s
    Polling... 540s
    Polling... 557s
    Polling... 573s
    Polling... 590s
    Polling... 605s
    Polling... 621s
    Polling... 637s
    Polling... 652s
    Polling... 668s
    Polling... 683s
    Polling... 699s
    Polling... 715s
    Polling... 730s
    Polling... 746s
    Polling... 761s
    Polling... 777s
    Polling... 793s
    Polling... 808s
    Polling... 824s
    Polling... 840s
    Polling... 856s
    Polling... 871s
    Polling... 887s
    Polling... 902s
    Polling... 918s
    Polling... 934s
    Polling... 949s
    Polling... 965s
    Polling... 981s
    Polling... 996s
    Polling... 1012s
    Polling... 1028s
    Polling... 1044s
    Polling... 1059s
    Polling... 1077s
    Polling... 1092s
    Polling... 1108s
    Polling... 1124s
    Polling... 1140s
    Polling... 1155s
    Polling... 1171s
    Polling... 1186s
    Polling... 1202s
    Polling... 1218s
    Polling... 1233s
    Polling... 1249s
    Polling... 1264s
    Polling... 1280s
    Polling... 1296s
    Polling... 1311s
    Polling... 1327s
    Polling... 1343s
    Polling... 1359s
    Polling... 1379s
    Polling... 1395s
    Polling... 1410s
    Polling... 1426s
    Polling... 1442s
    Polling... 1458s
    Polling... 1473s
    Polling... 1489s
    Polling... 1505s
    Polling... 1520s
    Polling... 1536s
    Polling... 1552s
    Polling... 1567s
    Polling... 1583s
    Polling... 1598s
    Polling... 1614s
    Polling... 1630s
    Polling... 1645s
    Polling... 1661s
    Polling... 1677s
    Polling... 1692s
    Polling... 1708s
    Polling... 1724s
    Polling... 1740s
    Polling... 1755s
    Polling... 1771s
    Polling... 1787s
    Polling... 1802s
    Poll timeout after 1802s — will NOT count as research attempt
    Timeout — not counted as research attempt
Purpose (purpose-2025) [manual]
    Background research started (ID: resp_0e30a1a1b05c07460069c95dbd9b34819696333fc2b15ddffd)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 76s
    Polling... 92s
    Polling... 107s
    Polling... 122s
    Polling... 138s
    Polling... 153s
    Polling... 168s
    Polling... 184s
    Polling... 199s
    Polling... 214s
    Polling... 230s
    Polling... 245s
    Polling... 260s
    Polling... 276s
    Polling... 291s
    Polling... 306s
    Polling... 321s
    Polling... 337s
    Polling... 352s
    Polling... 369s
    Polling... 384s
    Polling... 400s
    Polling... 416s
    Polling... 432s
    Polling... 447s
    Polling... 463s
    Polling... 478s
    Polling... 494s
    Polling... 510s
    Polling... 525s
    Polling... 541s
    Polling... 557s
    Polling... 572s
    Polling... 588s
    Polling... 604s
    Polling... 620s
    Polling... 635s
    Polling... 651s
    Polling... 667s
    Polling... 682s
    Polling... 698s
    Polling... 714s
    Polling... 729s
    Polling... 745s
    Polling... 762s
    Polling... 778s
    Polling... 794s
    Polling... 809s
    Polling... 825s
    Polling... 841s
    Polling... 856s
    Polling... 872s
    Polling... 888s
    Polling... 903s
    Polling... 919s
    Polling... 936s
    Polling... 952s
    Polling... 967s
    Polling... 983s
    Polling... 999s
    Polling... 1014s
    Polling... 1031s
    Polling... 1047s
    Polling... 1063s
    Polling... 1078s
    Polling... 1094s
    Polling... 1110s
    Polling... 1126s
    Polling... 1142s
    Polling... 1157s
    Polling... 1175s
    Polling... 1190s
    Polling... 1206s
    Polling... 1222s
    Polling... 1238s
    Polling... 1253s
    Polling... 1269s
    Polling... 1285s
    Polling... 1300s
    Polling... 1316s
    Polling... 1332s
    Polling... 1348s
    Polling... 1363s
    Polling... 1379s
    Polling... 1395s
    Polling... 1411s
    Polling... 1426s
    Polling... 1442s
    Polling... 1458s
    Polling... 1473s
    Polling... 1489s
    Polling... 1505s
    Polling... 1521s
    Polling... 1536s
    Polling... 1552s
    Polling... 1568s
    Polling... 1585s
    Polling... 1601s
    Polling... 1617s
    Polling... 1632s
    Polling... 1648s
    Polling... 1664s
    Polling... 1679s
    Polling... 1695s
    Polling... 1710s
    Polling... 1726s
    Polling... 1741s
    Polling... 1757s
    Polling... 1773s
    Polling... 1789s
    Polling... 1804s
    Poll timeout after 1804s — will NOT count as research attempt
    Timeout — not counted as research attempt
The Last Five Years (the-last-five-years-2025) [manual]
    Background research started (ID: resp_080aa08292b4c0440069c964ca7300819090228038036214ca)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 154s
    Polling... 169s
    Polling... 184s
    Polling... 200s
    Polling... 215s
    Polling... 231s
    Polling... 246s
    Polling... 262s
    Polling... 277s
    Polling... 292s
    Polling... 307s
    Polling... 323s
    Polling... 338s
    Polling... 354s
    Polling... 369s
    Polling... 385s
    Polling... 400s
    Polling... 416s
    Polling... 431s
    Polling... 447s
    Polling... 463s
    Polling... 480s
    Polling... 496s
    Polling... 512s
    Polling... 529s
    Polling... 545s
    Polling... 560s
    Polling... 576s
    Polling... 592s
    Polling... 607s
    Polling... 623s
    Polling... 638s
    Polling... 654s
    Polling... 670s
    Polling... 685s
    Polling... 701s
    Polling... 716s
    Polling... 732s
    Polling... 748s
    Polling... 763s
    Polling... 779s
    Polling... 795s
    Polling... 810s
    Polling... 826s
    Polling... 841s
    Polling... 857s
    Polling... 873s
    Polling... 888s
    Polling... 904s
    Polling... 920s
    Polling... 935s
    Polling... 951s
    Polling... 967s
    Polling... 985s
    Polling... 1001s
    Polling... 1016s
    Polling... 1032s
    Polling... 1047s
    Polling... 1063s
    Polling... 1079s
    Polling... 1094s
    Polling... 1110s
    Polling... 1126s
    Polling... 1142s
    Polling... 1159s
    Polling... 1174s
    Polling... 1190s
    Polling... 1205s
    Polling... 1221s
    Polling... 1237s
    Polling... 1252s
    Polling... 1268s
    Polling... 1284s
    Polling... 1300s
    Polling... 1315s
    Polling... 1331s
    Polling... 1347s
    Polling... 1363s
    Polling... 1378s
    Polling... 1394s
    Polling... 1409s
    Polling... 1425s
    Polling... 1441s
    Polling... 1456s
    Polling... 1472s
    Polling... 1487s
    Polling... 1503s
    Polling... 1519s
    Polling... 1534s
    Polling... 1550s
    Polling... 1566s
    Polling... 1581s
    Polling... 1597s
    Polling... 1615s
    Polling... 1630s
    Polling... 1650s
    Polling... 1666s
    Polling... 1681s
    Polling... 1697s
    Polling... 1713s
    Polling... 1729s
    Polling... 1745s
    Polling... 1761s
    Polling... 1776s
    Polling... 1792s
    Polling... 1808s
    Poll timeout after 1808s — will NOT count as research attempt
    Timeout — not counted as research attempt
Stephen Sondheim's Old Friends (stephen-sondheims-old-friends-2025) [manual]
    Background research started (ID: resp_000eef0e944c23560069c96bdaf408819f9dab1df49cdfdc88)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 76s
    Polling... 92s
    Polling... 107s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 168s
    Polling... 184s
    Polling... 199s
    Polling... 214s
    Polling... 229s
    Polling... 245s
    Polling... 260s
    Polling... 275s
    Polling... 291s
    Polling... 306s
    Polling... 322s
    Polling... 337s
    Polling... 354s
    Polling... 370s
    Polling... 386s
    Polling... 401s
    Polling... 417s
    Polling... 432s
    Polling... 448s
    Polling... 464s
    Polling... 480s
    Polling... 495s
    Polling... 511s
    Polling... 527s
    Polling... 543s
    Polling... 558s
    Polling... 574s
    Polling... 592s
    Polling... 608s
    Polling... 624s
    Polling... 641s
    Polling... 656s
    Polling... 672s
    Polling... 687s
    Polling... 703s
    Polling... 718s
    Polling... 734s
    Polling... 749s
    Polling... 765s
    Polling... 781s
    Polling... 796s
    Polling... 812s
    Polling... 828s
    Polling... 843s
    Polling... 859s
    Polling... 875s
    Polling... 890s
    Polling... 906s
    Polling... 922s
    Polling... 938s
    Polling... 954s
    Polling... 971s
    Polling... 986s
    Polling... 1002s
    Polling... 1018s
    Polling... 1034s
    Polling... 1050s
    Polling... 1067s
    Polling... 1082s
    Polling... 1098s
    Polling... 1114s
    Polling... 1130s
    Polling... 1148s
    Polling... 1164s
    Polling... 1179s
    Polling... 1195s
    Polling... 1210s
    Polling... 1226s
    Polling... 1241s
    Polling... 1257s
    Polling... 1273s
    Polling... 1289s
    Polling... 1304s
    Polling... 1320s
    Polling... 1336s
    Polling... 1351s
    Polling... 1367s
    Polling... 1383s
    Polling... 1399s
    Polling... 1414s
    Polling... 1430s
    Polling... 1446s
    Polling... 1461s
    Polling... 1477s
    Polling... 1492s
    Polling... 1508s
    Polling... 1523s
    Polling... 1539s
    Polling... 1555s
    Polling... 1570s
    Polling... 1586s
    Polling... 1602s
    Polling... 1618s
    Polling... 1633s
    Polling... 1649s
    Polling... 1664s
    Polling... 1680s
    Polling... 1695s
    Polling... 1711s
    Polling... 1727s
    Polling... 1743s
    Polling... 1758s
    Polling... 1774s
    Polling... 1790s
    Polling... 1806s
    Poll timeout after 1806s — will NOT count as research attempt
    Timeout — not counted as research attempt
John Proctor is the Villain (john-proctor-is-the-villain-2025) [manual]
    Background research started (ID: resp_0c94f3406e99e29a0069c972e95820819fb3b8461cfcfaa3cd)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 124s
    Polling... 139s
    Polling... 154s
    Polling... 170s
    Polling... 185s
    Polling... 200s
    Polling... 216s
    Polling... 233s
    Polling... 248s
    Polling... 264s
    Polling... 279s
    Polling... 294s
    Polling... 310s
    Polling... 325s
    Polling... 341s
    Polling... 356s
    Polling... 372s
    Polling... 387s
    Polling... 403s
    Polling... 418s
    Polling... 434s
    Polling... 451s
    Polling... 467s
    Polling... 482s
    Polling... 498s
    Polling... 514s
    Polling... 529s
    Polling... 544s
    Polling... 560s
    Polling... 575s
    Polling... 591s
    Polling... 607s
    Polling... 622s
    Polling... 638s
    Polling... 653s
    Polling... 669s
    Polling... 685s
    Polling... 700s
    Polling... 716s
    Polling... 731s
    Polling... 747s
    Polling... 762s
    Polling... 778s
    Polling... 794s
    Polling... 809s
    Polling... 825s
    Polling... 840s
    Polling... 856s
    Polling... 871s
    Polling... 887s
    Polling... 902s
    Polling... 918s
    Polling... 934s
    Polling... 949s
    Polling... 965s
    Polling... 980s
    Polling... 996s
    Polling... 1012s
    Polling... 1027s
    Polling... 1043s
    Polling... 1058s
    Polling... 1074s
    Polling... 1090s
    Polling... 1106s
    Polling... 1121s
    Polling... 1137s
    Polling... 1152s
    Polling... 1168s
    Polling... 1183s
    Polling... 1199s
    Polling... 1214s
    Polling... 1230s
    Polling... 1246s
    Polling... 1261s
    Polling... 1277s
    Polling... 1292s
    Polling... 1308s
    Polling... 1324s
    Polling... 1340s
    Polling... 1355s
    Polling... 1371s
    Polling... 1387s
    Polling... 1403s
    Polling... 1418s
    Polling... 1434s
    Polling... 1450s
    Polling... 1465s
    Polling... 1482s
    Polling... 1498s
    Polling... 1513s
    Polling... 1529s
    Polling... 1544s
    Polling... 1560s
    Polling... 1576s
    Polling... 1591s
    Polling... 1607s
    Polling... 1622s
    Polling... 1638s
    Polling... 1654s
    Polling... 1669s
    Polling... 1685s
    Polling... 1700s
    Polling... 1716s
    Polling... 1732s
    Polling... 1747s
    Polling... 1763s
    Polling... 1778s
    Polling... 1794s
    Polling... 1811s
    Poll timeout after 1811s — will NOT count as research attempt
    Timeout — not counted as research attempt
Pictures From Home (pictures-from-home-2023) [manual]
    Background research started (ID: resp_086a735f7afee69d0069c979fd8d908192a4fbad96582acd9e)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 77s
    Polling... 92s
    Polling... 107s
    Polling... 122s
    Polling... 138s
    Polling... 153s
    Polling... 168s
    Polling... 184s
    Polling... 199s
    Polling... 214s
    Polling... 230s
    Polling... 245s
    Polling... 260s
    Polling... 275s
    Polling... 291s
    Polling... 306s
    Polling... 321s
    Polling... 337s
    Polling... 352s
    Polling... 367s
    Polling... 382s
    Polling... 400s
    Polling... 416s
    Polling... 431s
    Polling... 447s
    Polling... 463s
    Polling... 479s
    Polling... 497s
    Polling... 513s
    Polling... 529s
    Polling... 544s
    Polling... 560s
    Polling... 576s
    Polling... 593s
    Polling... 609s
    Polling... 624s
    Polling... 641s
    Polling... 656s
    Polling... 672s
    Polling... 688s
    Polling... 704s
    Polling... 720s
    Polling... 736s
    Polling... 752s
    Polling... 767s
    Polling... 785s
    Polling... 800s
    Polling... 816s
    Polling... 833s
    Polling... 849s
    Polling... 865s
    Polling... 881s
    Polling... 897s
    Polling... 912s
    Polling... 928s
    Polling... 945s
    Polling... 961s
    Polling... 976s
    Polling... 992s
    Polling... 1008s
    Polling... 1024s
    Polling... 1040s
    Polling... 1056s
    Polling... 1071s
    Polling... 1087s
    Polling... 1102s
    Polling... 1118s
    Polling... 1134s
    Polling... 1150s
    Polling... 1165s
    Polling... 1181s
    Polling... 1197s
    Polling... 1212s
    Polling... 1228s
    Polling... 1244s
    Polling... 1260s
    Polling... 1275s
    Polling... 1291s
    Polling... 1307s
    Polling... 1323s
    Polling... 1338s
    Polling... 1354s
    Polling... 1370s
    Polling... 1385s
    Polling... 1401s
    Polling... 1417s
    Polling... 1432s
    Polling... 1448s
    Polling... 1464s
    Polling... 1480s
    Polling... 1497s
    Polling... 1512s
    Polling... 1528s
    Polling... 1543s
    Polling... 1559s
    Polling... 1574s
    Polling... 1592s
    Polling... 1607s
    Polling... 1624s
    Polling... 1639s
    Polling... 1655s
    Polling... 1671s
    Polling... 1686s
    Polling... 1702s
    Polling... 1718s
    Polling... 1734s
    Polling... 1750s
    Polling... 1765s
    Polling... 1781s
    Polling... 1797s
    Polling... 1812s
    Poll timeout after 1812s — will NOT count as research attempt
    Timeout — not counted as research attempt
A Doll's House (a-dolls-house-2023) [manual]
    Background research started (ID: resp_0d55ed92d8fdfb5b0069c9811257e881a09a594c25ba19e276)
    Polling... 15s
    Polling... 31s
    Polling... 46s
    Polling... 61s
    Polling... 76s
    Polling... 92s
    Polling... 107s
    Polling... 122s
    Polling... 137s
    Polling... 153s
    Polling... 168s
    Polling... 183s
    Polling... 199s
    Polling... 214s
    Polling... 229s
    Polling... 245s
    Polling... 260s
    Polling... 275s
    Polling... 291s
    Polling... 306s
    Polling... 321s
    Polling... 337s
    Polling... 352s
    Polling... 368s
    Polling... 384s
    Polling... 399s
    Polling... 415s
    Polling... 430s
    Polling... 446s
    Polling... 461s
    Polling... 477s
    Polling... 493s
    Polling... 508s
    Polling... 524s
    Polling... 539s
    Polling... 555s
    Polling... 571s
    Polling... 587s
    Polling... 602s
    Polling... 618s
    Polling... 633s
    Polling... 649s
    Polling... 665s
    Polling... 681s
    Polling... 697s
    Polling... 712s
    Polling... 728s
    Polling... 744s
    Polling... 759s
    Polling... 777s
    Polling... 792s
    Polling... 808s
    Polling... 824s
    Polling... 839s
    Polling... 855s
    Polling... 870s
    Polling... 886s
    Polling... 902s
    Polling... 918s
    Polling... 935s
    Polling... 950s
    Polling... 966s
    Polling... 982s
    Polling... 998s
    Polling... 1014s
    Polling... 1029s
    Polling... 1045s
    Polling... 1061s
    Polling... 1077s
    Polling... 1092s
    Polling... 1108s
    Polling... 1124s
    Polling... 1139s
    Polling... 1155s
    Polling... 1170s
    Polling... 1186s
    Polling... 1201s
    Polling... 1217s
    Polling... 1233s
    Polling... 1248s
    Polling... 1264s
    Polling... 1279s
    Polling... 1295s
    Polling... 1311s
    Polling... 1326s
    Polling... 1342s
    Polling... 1358s
    Polling... 1374s
    Polling... 1389s
    Polling... 1405s
    Polling... 1421s
    Polling... 1436s
    Polling... 1452s
    Polling... 1468s
    Polling... 1483s
    Polling... 1499s
    Polling... 1515s
    Polling... 1531s
    Polling... 1546s
    Polling... 1562s
    Polling... 1578s
    Polling... 1594s
    Polling... 1610s
    Polling... 1626s
    Polling... 1641s
    Polling... 1657s
    Polling... 1672s
    Polling... 1688s
    Polling... 1703s
    Polling... 1719s
    Polling... 1735s
    Polling... 1751s
    Polling... 1767s
    Polling... 1783s
    Polling... 1798s
    Polling... 1814s
    Poll timeout after 1814s — will NOT count as research attempt
    Timeout — not counted as research attempt
Life of Pi (life-of-pi-2023) [manual]
    Background research started (ID: resp_0854e646fac4268c0069c988294a8881a3b6e125ea20a42b24)
    Polling... 15s
    Polling... 33s
    Polling... 48s
    Polling... 64s
    Polling... 79s
    Polling... 94s
    Polling... 110s
    Polling... 125s
    Polling... 140s
    Polling... 156s
    Polling... 171s
    Polling... 187s
    Polling... 202s
    Polling... 217s
    Polling... 233s
    Polling... 248s
    Polling... 263s
    Polling... 279s
    Polling... 294s
    Polling... 309s
    Polling... 325s
    Completed after 341s
    98 web searches, $0.2086, status: completed
    Fizzle | cap: $7.0M | confidence: medium
Peter Pan Goes Wrong (peter-pan-goes-wrong-2023) [manual]
    Background research started (ID: resp_023fd88c63a353ab0069c98983589881a2a6cee9a05c0a3bfb)
    Polling... 16s
    Polling... 31s
    Polling... 46s
    Polling... 62s
    Polling... 77s
    Polling... 92s
    Polling... 108s
    Polling... 123s
    Polling... 138s
    Polling... 153s
    Polling... 169s
    Polling... 184s
    Polling... 199s
    Polling... 215s
    Polling... 230s
    Polling... 245s
    Polling... 260s
    Polling... 276s
    Polling... 291s
    Polling... 306s
    Polling... 322s
    Polling... 337s
    Polling... 352s
    Polling... 368s
    Polling... 384s
    Polling... 400s
    Polling... 416s
    Polling... 432s
    Polling... 447s
    Polling... 463s
    Polling... 479s
    Polling... 495s
    Polling... 511s
    Polling... 527s
    Polling... 542s
    Polling... 558s
    Polling... 573s
    Polling... 589s
    Polling... 605s
    Polling... 621s
    Polling... 636s
    Polling... 652s
    Polling... 668s
    Polling... 684s
    Polling... 700s
    Polling... 715s
    Polling... 731s
    Polling... 747s
    Polling... 763s
    Polling... 779s
    Polling... 795s
    Polling... 811s
    Polling... 827s
    Polling... 842s
    Polling... 858s
    Polling... 874s
    Polling... 890s
    Polling... 906s
    Polling... 922s
    Polling... 937s
    Polling... 953s
    Polling... 969s
    Polling... 984s
    Polling... 1000s
    Polling... 1015s
    Polling... 1031s
    Polling... 1047s
    Polling... 1063s
    Polling... 1079s
    Polling... 1094s
    Polling... 1110s
    Polling... 1126s
    Polling... 1142s
    Polling... 1157s
    Polling... 1174s
    Polling... 1190s
    Polling... 1206s
    Polling... 1222s
    Polling... 1237s
    Polling... 1253s
    Polling... 1269s
    Polling... 1285s
    Polling... 1301s
    Polling... 1317s
    Polling... 1332s
    Polling... 1348s
    Polling... 1364s
